user_id,target_churn_indicator,range_group,n_previous_registers
1006ac06,0,b,1
103cff6e,1,b,1
104faf7b,0,a,1
105aac92,0,b,1
10a0d832,0,b,1
10a86bdc,1,a,1
10c3277c,0,a,1
10f6ad96,1,b,1
1119ee1c,0,b,1
1131b223,0,b,1
11418763,0,a,1
117286d3,0,b,1
11928a7c,1,b,1
11e34cf5,0,b,1
11e6b070,1,b,1
1220e2aa,0,b,1
12602259,1,b,1
127c5b6c,1,b,1
132608b,1,b,1
139f3ad8,1,b,1
13eb2485,1,a,1
140c975d,0,a,1
1419eaee,0,a,1
143cc40f,0,a,1
1459e764,0,b,1
146a8a26,1,a,1
14b48d7e,0,b,1
14d2bc45,0,b,1
14eac74a,0,b,1
1528c674,0,b,1
154f633e,1,b,1
1550073f,0,a,1
155b2e63,0,b,1
1.57E+09,0,b,1
15938252,0,a,1
15c5f4c,0,a,1
15da7d50,1,b,1
15ecc65d,1,a,1
1624c25b,0,b,1
1631f677,0,b,1
16397828,0,b,1
16546ac4,0,b,1
165d8bc1,1,b,1
1660c8b7,0,b,1
1683ca78,0,b,1
1690cb08,1,a,1
178e4343,0,b,1
17a839b8,0,a,1
17a918cf,0,b,1
189c1295,0,b,1
18b58036,0,a,1
18d699d2,0,b,1
18d6eb6e,0,b,1
18e41d39,0,b,1
18f3d5eb,1,a,1
18fca04f,0,b,1
1962d55a,1,b,1
19a8b248,1,a,1
19be976a,0,b,1
1a45b692,0,a,1
1a878ff9,0,b,1
1aafedb8,1,b,1
1acbf2e6,0,b,1
1ae5326a,0,b,1
1aedb988,1,b,1
1b3eea9c,0,b,1
1b5a01ad,0,b,1
1b5d4a80,0,a,1
1baaef0a,1,b,1
1bafd0ad,0,a,1
1bd4e8f9,0,a,1
1c24c223,1,b,1
1c3bc996,0,a,1
1c61adb1,0,b,1
1c642a58,0,a,1
1c6b69c7,0,b,1
1c749a93,0,b,1
1c872a2c,1,b,1
1c9667dc,1,a,1
1cc8ee5c,0,b,1
1cd05dfb,0,b,1
1cdb01fa,0,b,1
1cf6bb75,0,b,1
1d194c4d,1,a,1
1d2afbf5,0,b,1
1d445499,0,b,1
1d5b7323,1,a,1
1d7608d7,0,b,1
1d8e4d42,1,a,1
1d9e6c4e,0,b,1
1da5e1df,0,b,1
1dd19be,0,a,1
1df8a574,0,a,1
1e04d012,1,b,1
1e3c1fb1,1,b,1
1e54508e,1,a,1
1e790024,0,a,1
1eae278,0,b,1
1ed38306,1,b,1
1ee36787,0,b,1
1eeff017,0,b,1
1efac029,0,b,1
1f6a5a04,0,a,1
1f881ad6,1,b,1
1fe47280,1,b,1
1fe4f77e,1,a,1
200f577,0,b,1
203ddeac,1,b,1
205db3a,0,b,1
207684ab,0,b,1
2085f920,0,a,1
20a2738a,0,b,1
20aa9a4c,1,b,1
2115801d,1,b,1
215377ea,0,b,1
2188f7cd,0,a,1
21a3ff34,1,a,1
21d48779,1,b,1
21fbbf1f,0,b,1
22216116,1,b,1
222d5617,0,b,1
22da25a0,0,a,1
22debe69,0,a,1
22e23441,1,a,1
22fea52e,1,b,1
232da07d,0,b,1
2332f99b,0,b,1
235e1ae0,0,a,1
236e3f48,0,b,1
238e2334,0,a,1
2392137f,0,a,1
2392f2f5,0,b,1
23956f3b,0,b,1
23aed166,1,b,1
23b29dcb,0,b,1
23c6f10a,0,b,1
24173ac1,0,b,1
2429cca,0,b,1
24ba2914,0,b,1
25200a21,1,b,1
25855d45,0,b,1
25ba7580,0,b,1
25c3dada,0,b,1
25d02bd4,0,a,1
2621b57,0,b,1
26558b0b,0,b,1
2673b874,0,a,1
26a4ed2a,0,b,1
26cd05b5,0,b,1
2741e755,1,b,1
27654d10,0,a,1
279b080c,1,b,1
280b2148,1,b,1
280d2261,0,b,1
2813f2ab,1,a,1
281d8eb9,0,a,1
28302220,0,b,1
28577b81,0,a,1
29025c7a,0,b,1
291063cf,0,b,1
297da8b9,1,a,1
29d6e28d,0,b,1
29e31267,0,b,1
2aff7683,1,a,1
2b022c6c,0,a,1
2b319614,0,b,1
2b714b5e,0,b,1
2bb09e5e,1,b,1
2bedf265,1,b,1
2bfd8dc1,1,b,1
2bfda7cc,0,b,1
2c4210bd,0,a,1
2ca699f9,0,a,1
2d125cb7,0,b,1
2d7808df,0,b,1
2d841dc1,0,b,1
2d960b23,0,b,1
2dcf035f,0,a,1
2dd63dc6,1,b,1
2e1f0003,1,a,1
2e51348b,0,b,1
2e9bbf7,1,a,1
2eb508f6,0,b,1
2ebd769d,0,a,1
2ebe9e23,0,b,1
2ed45935,0,b,1
2f696689,1,b,1
2f98629,0,b,1
2f9f98de,1,a,1
2fb03996,0,a,1
2fb79dad,1,a,1
2fdbbdc9,0,a,1
2fe57e18,1,b,1
30902,0,b,1
3092a580,0,b,1
309e70c3,0,b,1
310e457,0,b,1
3112dcc9,1,b,1
311f93d1,0,b,1
3121604c,1,a,1
3168f639,0,a,1
